p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	annotation
5.5734845488491e-11	1.57038658922239	0.537	0	1.33384632223057e-06	Ldh	adult brain cell body glial cell
1.21359922602144e-10	-1.2946514434617	0.195	0.69	2.90438566771451e-06	Obp99b	adult brain cell body glial cell
8.57961394384702e-10	-1.11930902035516	0.085	0.569	2.05327320904147e-05	GstD9	adult brain cell body glial cell
7.1785932378781e-09	1.19054375479917	0.902	0.828	0.000171798093368899	hzg	adult brain cell body glial cell
1.66928737460873e-08	1.4320794840691	0.524	0.086	0.00039949385449136	Dgp-1	adult brain cell body glial cell
2.34679343571575e-08	-1.18954268761823	0.476	0.897	0.000561634605035494	MFS9	adult brain cell body glial cell
4.96714219796831e-08	-1.05188256459465	0.573	0.948	0.00118873647081778	Sod3	adult brain cell body glial cell
4.84386349086799e-06	1.07926783859019	0.378	0.052	0.115923341063453	Arc1	adult brain cell body glial cell
9.1365361140136e-06	1.08516155938686	0.915	0.793	0.218655582280573	CG42663	adult brain cell body glial cell
1.63332173256546e-05	1.04451357404908	0.793	0.569	0.390886557037566	S	adult brain cell body glial cell
0.000190304055811083	-1.00502783339431	0.341	0.621	1	Nepl5	adult brain cell body glial cell
0.000410664288877381	1.11705678350891	0.402	0.155	1	CG9689	adult brain cell body glial cell
0.000632808753417907	1.21012453471669	0.829	0.81	1	Frl	adult brain cell body glial cell
0.00401495730844567	1.76041987210564	0.585	0.448	1	Fas3	adult brain cell body glial cell
8.83580953632419e-09	1.93583259863334	0.455	0	0.000211458593823311	Ldh	adult brain perineurial glial cell
1.26289506118374e-08	-1.84369874314861	0.152	0.614	0.000302236046042494	Obp99b	adult brain perineurial glial cell
1.46238317415014e-06	-1.64254746519641	0.288	0.649	0.0349977541237612	RR48373-transposable-element	adult brain perineurial glial cell
4.64637875661918e-05	-1.06266787885463	0	0.228	1	FBti0020178	adult brain perineurial glial cell
0.000128167267928169	-1.37790902013271	0.061	0.316	1	CG32407	adult brain perineurial glial cell
0.000158707288183293	-1.01745828704477	0.621	0.789	1	CG6503	adult brain perineurial glial cell
0.000170478731886852	1.05386456299496	0.621	0.316	1	CG16779	adult brain perineurial glial cell
0.000359607806332852	-1.16591949714636	1	1	1	lncRNA:CR34335	adult brain perineurial glial cell
0.000389923633375636	-1.18194467308918	0.424	0.684	1	CG10226	adult brain perineurial glial cell
0.00041999334333663	2.0033597550976	0.545	0.246	1	Myo81F	adult brain perineurial glial cell
0.000768803939387321	-1.1204228689202	0.121	0.368	1	Oat	adult brain perineurial glial cell
0.000985024324446885	1.11403050052287	0.561	0.298	1	CG10960	adult brain perineurial glial cell
0.00150749370548705	-1.342973982312	0.818	0.877	1	Cys	adult brain perineurial glial cell
0.00202222704477293	-1.02986411606734	0.561	0.754	1	stl	adult brain perineurial glial cell
0.00205421754943658	1.15077777198102	0.515	0.263	1	FBti0019603	adult brain perineurial glial cell
0.00206698214781437	1.05605427703115	0.455	0.193	1	CG8861	adult brain perineurial glial cell
0.00240408660838271	1.13060872601652	0.742	0.474	1	mbl	adult brain perineurial glial cell
0.0030173663945518	-1.47508918069911	0.061	0.246	1	FBti0019466	adult brain perineurial glial cell
0.0031472746429255	1.03071081978098	0.652	0.404	1	jeb	adult brain perineurial glial cell
5.60796447473535e-15	-3.94684612659413	0.544	0.951	1.34209805809366e-10	CG45263	adult lamina epithelial/marginal glial cell
5.39577177413313e-08	1.74674296178601	0.544	0.024	0.00129131610098554	asRNA:CR45600	adult lamina epithelial/marginal glial cell
1.98382013938177e-07	1.40300817319602	0.485	0	0.00474767835756844	CG6912	adult lamina epithelial/marginal glial cell
1.03722513000268e-06	1.55878246516745	0.441	0	0.0248228718112242	Ldh	adult lamina epithelial/marginal glial cell
